service,ip,device_type,timestamp,expected,reality,evidence,v1,v2
CV-3,192.168.31.21,Laptop,2024-07-05 23:14:49.122099,0.7030903367528106,1.0,0.3169096632471894
CV-3,192.168.31.21,Laptop,2024-07-05 23:14:49.644514,0.7030903367528106,1.0,0.3369096632471894
CV-3,192.168.31.21,Laptop,2024-07-05 23:14:50.167027,0.7030903367528106,1.0,0.35690966324718937
CV-3,192.168.31.21,Laptop,2024-07-05 23:14:50.688338,0.7030903367528106,1.0,0.3769096632471894
CV-3,192.168.31.21,Laptop,2024-07-05 23:14:51.213068,0.7030903367528106,1.0,0.39690966324718935
CV-3,192.168.31.21,Laptop,2024-07-05 23:14:51.737461,0.7030903367528106,1.0,0.4269096632471894
CV-3,192.168.31.21,Laptop,2024-07-05 23:14:52.253988,0.7030903367528106,1.0,0.4369096632471894
CV-3,192.168.31.21,Laptop,2024-07-05 23:14:52.784454,0.7030903367528106,1.0,0.4669096632471894
CV-3,192.168.31.21,Laptop,2024-07-05 23:14:53.303028,0.7030903367528106,1.0,0.4769096632471894
CV-3,192.168.31.21,Laptop,2024-07-05 23:14:53.819751,0.7030903367528106,1.0,0.5069096632471893
CV-3,192.168.31.21,Laptop,2024-07-05 23:14:54.336021,0.7030903367528106,1.0,0.5269096632471894
CV-3,192.168.31.21,Laptop,2024-07-05 23:14:54.860057,0.7030903367528106,1.0,0.5469096632471894
CV-3,192.168.31.21,Laptop,2024-07-05 23:14:55.375478,0.7030903367528106,1.0,0.5669096632471894
CV-3,192.168.31.21,Laptop,2024-07-05 23:14:55.904789,0.7030903367528106,1.0,0.5869096632471894
CV-3,192.168.31.21,Laptop,2024-07-05 23:14:56.423467,0.7030903367528106,1.0,0.6069096632471893
CV-3,192.168.31.21,Laptop,2024-07-05 23:14:56.944323,0.7030903367528106,1.0,0.6369096632471893
CV-3,192.168.31.21,Laptop,2024-07-05 23:14:57.465206,0.7030903367528106,1.0,0.6469096632471893
CV-3,192.168.31.21,Laptop,2024-07-05 23:14:57.984225,0.7030903367528106,1.0,0.6769096632471894
CV-3,192.168.31.21,Laptop,2024-07-05 23:14:58.508672,0.7030903367528106,1.0,0.6869096632471894
CV-3,192.168.31.21,Laptop,2024-07-05 23:14:59.021592,0.7030903367528106,1.0,0.7169096632471894
CV-3,192.168.31.21,Laptop,2024-07-05 23:14:59.559977,0.7030903367528106,1.0,0.7269096632471894
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:00.092899,0.7030903367528106,1.0,0.7569096632471894
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:00.607712,0.7030903367528106,1.0,0.7769096632471894
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:01.136400,0.7030903367528106,1.0,0.7969096632471894
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:01.652869,0.7030903367528106,1.0,0.8169096632471894
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:02.178937,0.7030903367528106,1.0,0.8369096632471894
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:02.699509,0.7030903367528106,1.0,0.8569096632471894
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:03.222015,0.7030903367528106,1.0,0.8769096632471893
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:03.737533,0.7030903367528106,1.0,0.8969096632471893
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:04.254375,0.7030903367528106,1.0,0.9169096632471894
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:04.772630,0.7030903367528106,1.0,0.9369096632471894
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:05.292660,0.7030903367528106,1.0,0.9569096632471894
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:05.808927,0.7030903367528106,1.0,0.9869096632471894
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:06.322229,0.7030903367528106,1.0,0.9969096632471893
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:06.837869,0.7030903367528106,1.0,1.0269096632471892
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:07.527704,AGX,"[{'id': 2, 'type': 'CV', 'slo_vars': ['in_time', 'energy_saved'], 'constraints': {'pixel': '480', 'fps': '10'}}]","{'cpu': array([0.11843866, 0.37335177, 0.38156134, 0.12664823]), 'gpu': array([0.11672368, 0.36223611, 0.38327632, 0.13776389]), 'memory': array([0.10458564, 0.37335177, 0.39541436, 0.12664823])}","{'cpu': array([0.11843866, 0.37335177, 0.38156134, 0.12664823]), 'gpu': array([0.11672368, 0.36223611, 0.38327632, 0.13776389]), 'memory': array([0.10458564, 0.37335177, 0.39541436, 0.12664823])}"
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:08.681951,AGX,"[{'id': 1, 'type': 'QR', 'slo_vars': ['in_time', 'energy_saved'], 'constraints': {'pixel': '480', 'fps': '5'}}, {'id': 2, 'type': 'CV', 'slo_vars': ['in_time', 'energy_saved'], 'constraints': {'pixel': '480', 'fps': '10'}}]","{'cpu': array([0.02960967, 0.34128555, 0.47039033, 0.15871445]), 'gpu': array([0.02918092, 0.33529898, 0.47081908, 0.16470102]), 'memory': array([0.02614641, 0.3378223 , 0.47385359, 0.1621777 ])}","{'cpu': array([0.02960967, 0.34128555, 0.47039033, 0.15871445]), 'gpu': array([0.02918092, 0.33529898, 0.47081908, 0.16470102]), 'memory': array([0.02614641, 0.3378223 , 0.47385359, 0.1621777 ])}"
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:09.131929,CV_AGX_model.xml,[0.7030903367528107],[1.0],"[0.5225292686963579, 0.4712439726031054]","[0.44256987564939587, 0.5084775563513533, 0.44256987564939587]"
